font_pairing_mapping = {
    "Futura Bold": "Souvenir",
    "Georgia": "Alternate Gothic",
    "Garamond": "Helvetica",
    "Times New Roman": "Source Sans Pro",
    "Nunito": "Cubano",
    "Georgia": "Proxima Nova",
    "Athelas": "Nimbus Sans Condensed",
    
    "Source Sans Pro": "Playfair Display",
    "Oswald": "Merriweather",
    "Merriweather": "Montserrat",
    "Lato": "Raleway",
    "Roboto": "Elsie",
    "Josefin Sans": "Dancing Script",
    "Nobile": "Corben",
    "Open Sans": "Spirax",
    "Lato": "Wendy One",
    "Montserrat": "Karla",
    "Raleway": "Cherry Cream Soda",
    "Open Sans": "Amaranth",
    "Roboto": "Palanquin",
    "Open Sans": "Sansita",
    "Playfair Display": "Source Sans Pro",
    "Merriweather": "Oswald",
    "Raleway": "Lato",
    "Elsie": "Roboto",
    "Dancing Script": "Josefin Sans",
    "Corben": "Nobile",
    "Spirax": "Open Sans",
    "Lato": "Wendy One",
    "Montserrat": "Courier New",
    "Rockwell Standard": "Lora",
    "Copernicus": "Proxima Nova",
    "Century Gothic": "PT Serif",
    "Kaufmann": "NeutraDemi",
    "Brandon Grotesque": "Minion Pro",
    "Museo Sans": "Playfair Display",
    "Raleway": "Lusitana",
    "Alternate Gothic": "Georgia",
    "Helvetica": "Garamond",
    "Source Sans Pro": "Times New Roman",
    "Cubano": "Nunito",
    "Proxima Nova": "Georgia",
    "Nimbus Sans Condensed": "Athelas",
    
    # Sans-Serif / Serif Combinations
    "Josefin Sans": "Playfair",
    "Lato": "Merriweather",
    "Montserrat": "Cardo",
    "Montserrat": "Playfair Display",
    "Nunito": "Lora",
    "Open Sans": "Libre Baskerville",
    "Open Sans": "Lora",
    "Oswald": "Merriweather",
    "Oswald": "Old Standard TT",
    "PT Sans": "PT Serif",
    "Raleway": "Merriweather",
    "Ubuntu": "Lora",
    "League Spartan": "Libre Baskerville",
    
    # Serif / Sans-Serif Combinations
    "Cardo": "Josefin Sans",
    "Libre Baskerville": "Montserrat",
    "Lora": "Source Sans Pro",
    "Merriweather": "Open Sans",
    "Merriweather": "Source Sans Pro",
    "Playfair Display": "Open Sans",
    "PT Serif": "Open Sans",
    "Roboto Slab": "Open Sans",
    "Roboto Slab": "Roboto",
    "Source Serif Pro": "Source Sans Pro",
    
    # Scripts & Decorative / Sans-Serif Combinations
    "Abril Fatface": "Josefin Sans",
    "Abril Fatface": "Lato",
    "Amatic SC": "Josefin Sans",
    "Lobster": "Arimo",
    "Lobster": "Open Sans",
    "Pacifico": "Arimo",
    "Pacifico": "Josefin Sans",
    "Patua One": "Oswald",
    "Shadows": "Roboto",
    "Stint Ultra": "Roboto",
    "Sacramento": "Montserrat Light",
    "Yellowtail": "Open Sans",
    
    # Scripts & Decorative / Serif Combinations
    "Patua One": "Lora",
    "Nixie One": "Libre Baskerville",
    
    # Sans-Serif / Sans-Serif
    "Nunito": "Open Sans",
    "Open Sans": "Nunito",
    "Oswald": "Open Sans",
    "Raleway": "Roboto",
    "Roboto": "Nunito",
    "Oswald": "Montserrat Light",
    "Open Sans": "Cooper Hewitt",
    
    # Serif / Serif Combinations
    "Playfair Display": "Fauna One",
    "Quando": "Judson",
    
    # Font Variants
    "Aileron Heavy": "Aileron Light",
    "Archivo Black": "Archivo Narrow",
    "Cooper Hewitt Heavy": "Cooper Hewitt",
    "Source Serif Pro Black": "Source Serif Pro",
    
    # Mirror pairings
    "Playfair": "Josefin Sans",
    "Merriweather": "Lato",
    "Cardo": "Montserrat",
    "Playfair Display": "Montserrat",
    "Lora": "Nunito",
    "Libre Baskerville": "Open Sans",
    "Lora": "Open Sans",
    "Merriweather": "Oswald",
    "Old Standard TT": "Oswald",
    "PT Serif": "PT Sans",
    "Merriweather": "Raleway",
    "Lora": "Ubuntu",
    "Libre Baskerville": "League Spartan",
    "Josefin Sans": "Abril Fatface",
    "Lato": "Abril Fatface",
    "Josefin Sans": "Amatic SC",
    "Arimo": "Lobster",
    "Open Sans": "Lobster",
    "Arimo": "Pacifico",
    "Josefin Sans": "Pacifico",
    "Oswald": "Patua One",
    "Roboto": "Shadows",
    "Roboto": "Stint Ultra",
    "Montserrat Light": "Sacramento",
    "Open Sans": "Yellowtail",
    "Lora": "Patua One",
    "Libre Baskerville": "Nixie One",
    "Open Sans": "Nunito",
    "Nunito": "Open Sans",
    "Open Sans": "Oswald",
    "Roboto": "Raleway",
    "Nunito": "Roboto",
    "Montserrat Light": "Oswald",
    "Cooper Hewitt": "Open Sans",
    "Fauna One": "Playfair Display",
    "Judson": "Quando",
    "Aileron Light": "Aileron Heavy",
    "Archivo Narrow": "Archivo Black",
    "Cooper Hewitt": "Cooper Hewitt Heavy",
    "Source Serif Pro": "Source Serif Pro Black",
        "Souvenir": "Futura Bold",
    "Lato": "Abril Fatface",
    "Athelas": "Nimbus Sans",
    "Crimson Text": "Montserrat",
    "Playfair Display": "Noir Pro",
    "Libre Baskerville": "League Spartan",
    "Josefin Sans": "Yeseva One",
    "Source Serif Pro": "Source Serif Pro",
    "Roboto": "Lato",
    "Open Sans Condensed": "Open Sans",
    "Open Sans": "Source Sans",
    "Source Sans Pro": "Libre Baskerville",
    "Cantarell": "Fjalla One",
    "Crimson Pro": "Nexa Bold",
    "PT Serif": "League Gothic",
    "EB Garamond": "Helvetica Neue",
    "Roboto Slab Extralight": "Aqua Grotesque",
    "Quattrocento Sans": "Quattrocento",
    "Nunito": "Nunito",
    "Montserrat Light": "Oswald",
    "Libre Baskerville": "Libre Franklin",
    "Josefin Sans": "Cardo",
    "Open Sans": "Work Sans",
    "Fauna One": "Cinzel",
    "Crimson Text": "Unica One",
    "Work Sans": "Title font",
    "Minion Pro": "Super Grotesk",
    "Roboto": "Archivo Black",
    "Fanwood Text": "Quattrocento",
    "Lato": "Arvo",
    "Raleway Thin": "Playfair Display",
    "Roboto Condensed": "Lobster",
    "Roboto": "Lora",
    "Open Sans": "Hind",
    "Alice": "Sacramento",
    "Helvetica Neue": "Avenir",
    "Montserrat": "Courier New",
    "Old Standard TT": "Bebas Neue",
    "Poppins": "Abril Fatface",
    "Times New Roman": "Source Sans Pro",
    "Merriweather": "Lora",
    "Karla": "Spectral",
    "Open Sans": "Nunito",
    "Neuton": "Neuton",
    "Judson": "Quando",
    "Source Sans Pro": "Playfair Display",
    "Alegreya Sans": "Exo 2",
    "Libre Baskerville": "Fjalla One",
    "Inconsolata": "Karla",
    "Merriweather": "Oswald",
    "Merriweather": "Merriweather Sans Bold",
    "Nunito Sans": "Halant",
    "Source Sans Pro": "Oxygen",
    "Josefin Sans": "Amatic SC",
    "PT Serif": "Fira Sans Black",
    "Lato": "Lustria",
    "Slabo": "Ultra",
    "Cardo": "Montserrat",
    "Droid Sans": "Montserrat",
    "Karla": "Karla",
    "Cabin": "PT Sans",
    "Poppins": "Yeseva One, Merriweather Sans & Merriweather",
    "Halant": "Poppins",
    "PT Serif": "Century Gothic",
    "Josefin Slab Semi-Bold": "Josefin Sans Bold",
    "Proza Libre": "Cormorant Garamond",
    "Ledger": "Nixie One",
    "PT Sans": "Nunito",
    "EB Garamond Medium": "Neue Helvetica",
    "Merriweather": "Lora",
    "Cabin": "Roboto Condensed",
    "Minion Pro": "Brandon Grotesque",
    "Georgia": "Proxima Nova",
    "Lusitana": "Raleway",
    "Spectral Light": "Karla Bold",
    "EB Garamond": "Oswald",
    "Pontano Sans": "Stint Ultra Expanded",
    "Open Sans": "Ubuntu",
    "Hind": "Montserrat",
    "Nunito": "Roboto",
    "Open Sans": "Raleway",
    "Amiri": "Cinzel Decorative",
    "Quattrocento": "Oswald",
    "Times New Roman": "Source Sans Pro",
    "Merriweather": "Lato",
    "Source Sans Pro": "Libre Baskerville",
    "Andika": "Amatic SC",
    "Muli": "Ovo",
    "Gentium Basic": "Open Sans",
    "Quicksand": "Quicksand",
    "Vollkorn": "Uncia One",
    "Biorhyme": "Chonburi",
    "Pt Serif": "Cinzel Decorative"
}
